agency_cd,site_no,sample_dt,sample_tm,sample_end_dt,sample_end_tm,sample_start_time_datum_cd,tm_datum_rlbty_cd,coll_ent_cd,medium_cd,tu_id,body_part_id,p00930,p00940
USGS,410744074074901,8/1/2013,9:00,,,EST,K,USGS-WRD,WG,,,32.6,63.3
USGS,410744074074901,10/3/2018,7:00,,,EST,K,USGS-WRD,WG,,,39.8,90.4
USGS,412039074072001,7/18/2013,12:00,,,EST,K,USGS-WRD,WG,,,52.9,125
USGS,414411073345302,8/26/2008,11:15,,,EST,K,,WG,,,13.1,24.7
USGS,414411073345302,7/25/2013,9:00,,,EST,K,USGS-WRD,WG,,,16.1,19.4
USGS,415725073310802,9/25/2018,8:30,,,EST,K,USGS-WRD,WG,,,44.1,55.3
USGS,420540076030701,2/23/2005,9:00,,,EST,K,USGS-WRD,WG,,,53.7,140
USGS,420540076030701,9/21/2009,11:00,,,EST,K,USGS-WRD,WG,,,70.4,201
USGS,420540076030701,7/10/2014,9:00,,,EST,K,,WG,,,103,312
USGS,420540076030701,10/7/2019,10:30,,,EST,K,USGS-WRD,WG,,,122,304
USGS,421013078230601,9/14/2021,7:30,,,EST,K,USGS-WRD,WG,,,61.8,119
USGS,421246078161601,9/20/1967,,,,EST,T,,WG,,,7.1,10
USGS,421246078161601,9/15/2021,8:30,,,EST,K,USGS-WRD,WG,,,22.1,36
USGS,421512079161601,7/27/2021,9:30,,,EST,K,USGS-WRD,WG,,,26.1,40.9
USGS,421512079161601,7/27/2021,9:31,,,EST,K,USGS-WRD,WGQ,,,25.8,41
USGS,422937076531401,8/22/2007,11:00,,,EST,K,USGS-WRD,WG,,,42.9,77.6
USGS,422937076531401,10/23/2012,8:00,,,EST,K,USGS-WRD,WG,,,47.2,80.8
USGS,422937076531401,11/20/2017,10:00,,,EST,K,USGS-WRD,WG,,,35.7,54.3
USGS,423054073410201,7/31/2018,9:00,,,EST,K,USGS-WRD,WG,,,28.9,59.2
USGS,424025076321001,12/4/2007,8:00,,,EST,K,USGS-WRD,WG,,,14.2,26.7
USGS,424025076321001,12/4/2007,8:05,,,EST,K,USGS-WRD,WGQ,,,14.3,26.8
USGS,424025076321001,8/22/2012,8:00,,,EST,K,USGS-WRD,WG,,,14.9,21.5
USGS,424025076321001,12/20/2017,10:00,,,EST,K,USGS-WRD,WG,,,13.3,18.6
USGS,424035074291101,11/1/2006,12:30,,,EST,K,USGS-WRD,WG,,,70.4,141
USGS,424549078184101,7/26/1963,,,,EST,T,USGS-WRD,WG,,,,2
USGS,424549078184101,7/26/2021,7:40,,,EST,K,USGS-WRD,WG,,,9.75,16.3
USGS,424909073591601,8/21/2002,9:00,,,EST,T,USGS-WRD,WG,,,18.7,26.9
USGS,424909073591601,8/9/2006,12:00,,,EST,K,USGS-WRD,WG,,,19.6,27.3
USGS,425325073471901,8/6/2012,9:00,,,EST,K,USGS-WRD,WG,,,40,21.4
